author_id,display_name,institution,publication_count,citation_count
https://openalex.org/A5005349213,Demis Hassabis,DeepMind (United Kingdom),7,51699
https://openalex.org/A5059179935,John Jumper,DeepMind (United Kingdom),6,49339
https://openalex.org/A5101569668,Tim Green,DeepMind (United Kingdom),6,49339
https://openalex.org/A5009567462,Augustin Žídek,DeepMind (United Kingdom),6,49339
https://openalex.org/A5013834379,Pushmeet Kohli,DeepMind (United Kingdom),6,49339
https://openalex.org/A5089979303,Matthew J. Page,Monash University,5,65395
https://openalex.org/A5015844348,Joanne E. McKenzie,Monash University,5,66197
https://openalex.org/A5068353058,David Moher,Ottawa Hospital,5,65395
https://openalex.org/A5017082774,Richard Evans,DeepMind (United Kingdom),5,43119
https://openalex.org/A5079389977,Kathryn Tunyasuvunakool,DeepMind (United Kingdom),5,46380
https://openalex.org/A5027154958,Alex Bridgland,DeepMind (United Kingdom),5,43119
https://openalex.org/A5085902321,Andrew Cowie,DeepMind (United Kingdom),5,46380
https://openalex.org/A5075834790,Naman Goyal,Unknown,5,16422
https://openalex.org/A5059430118,Alex Bateman,European Bioinformatics Institute,5,20701
https://openalex.org/A5088551093,Quoc V. Le,Unknown,5,14059
https://openalex.org/A5061726857,Patrick M. Bossuyt,Amsterdam UMC Location Vrije Universiteit Amsterdam,4,63646
https://openalex.org/A5065028933,Isabelle Boutron,Hôtel-Dieu de Paris,4,63646
https://openalex.org/A5090700680,Tammy Hoffmann,Bond University,4,63646
https://openalex.org/A5091561305,Larissa Shamseer,Wilfrid Laurier University,4,63646
https://openalex.org/A5076572041,Jennifer Tetzlaff,Unknown,4,63646
https://openalex.org/A5041615321,Elie A. Akl,McMaster University,4,65493
https://openalex.org/A5012486829,Sue Brennan,Monash University,4,64381
https://openalex.org/A5003504334,Julie Glanville,Unknown,4,63579
https://openalex.org/A5037094305,Luke A. McGuinness,University of Bristol,4,64976
https://openalex.org/A5090183643,James Thomas,University College London,4,64381
https://openalex.org/A5029006782,Vivian Welch,Bruyère,4,64381
https://openalex.org/A5062883663,Alexander Pritzel,DeepMind (United Kingdom),4,40160
https://openalex.org/A5004531184,Michael Figurnov,DeepMind (United Kingdom),4,43391
https://openalex.org/A5045981348,Olaf Ronneberger,DeepMind (United Kingdom),4,40160
https://openalex.org/A5030626083,Anna Potapenko,DeepMind (United Kingdom),4,40160
https://openalex.org/A5019154965,Rishub Jain,DeepMind (United Kingdom),4,40160
https://openalex.org/A5050109164,Stig Petersen,DeepMind (United Kingdom),4,42961
https://openalex.org/A5046346579,Ellen Clancy,DeepMind (United Kingdom),4,42991
https://openalex.org/A5079708487,Andrew Senior,DeepMind (United Kingdom),4,39730
https://openalex.org/A5090341705,Koray Kavukcuoglu,DeepMind (United Kingdom),4,39382
https://openalex.org/A5076418776,Prafulla Dhariwal,OpenAI (United States),4,18248
https://openalex.org/A5030305998,Amanda Askell,Unknown,4,21418
https://openalex.org/A5057289323,Sandhini Agarwal,Unknown,4,21418
https://openalex.org/A5101696375,Aditya Ramesh,Unknown,4,20488
https://openalex.org/A5100700361,Kaiming He,Unknown,4,18191
https://openalex.org/A5049246408,Ross Girshick,Unknown,4,18844
https://openalex.org/A5074309419,Peer Bork,European Molecular Biology Laboratory,4,14665
https://openalex.org/A5009279088,Shriya Raj,European Bioinformatics Institute,4,18133
https://openalex.org/A5032644449,Hugo Touvron,Meta (Israel),4,8809
https://openalex.org/A5031204654,Cynthia D. Mulrow,The University of Texas Health Science Center at Houston,3,58972
https://openalex.org/A5070442023,Roger Chou,Oregon Health & Science University,3,61830
https://openalex.org/A5054403907,Jeremy Grimshaw,University of Ottawa,3,61830
https://openalex.org/A5110728949,Asbjørn Hróbjartsson,University of Southern Denmark,3,61830
https://openalex.org/A5007813511,Manoj M. Lalu,Queen's University,3,61830
https://openalex.org/A5072760500,Tianjing Li,Ottawa Hospital Research Institute,3,61830
https://openalex.org/A5054045289,Elizabeth Loder,Harvard University,3,61830
https://openalex.org/A5055917772,Evan Mayo‐Wilson,Queen's University,3,61830
https://openalex.org/A5074391235,Steve McDonald,Indiana University Bloomington,3,61830
